Step,E_pot,E_kin,Temp,AddedToTrainingSet
0,-126.1673,1.3196,255.2,False
1,-126.1662,1.3186,255.0,False
2,-126.1648,1.3119,253.7,False
3,-126.1638,1.3641,263.8,False
4,-126.1633,1.4533,281.1,False
5,-126.1631,1.4616,282.7,False
6,-126.1624,1.4620,282.8,False
7,-126.1610,1.4437,279.2,False
8,-126.1594,1.4837,287.0,False
9,-126.1579,1.4676,283.8,False
10,-126.1563,1.5072,291.5,False
11,-126.1556,1.5513,300.0,False
12,-126.1551,1.5863,306.8,False
13,-126.1545,1.5630,302.3,False
14,-126.1545,1.5761,304.8,False
15,-126.1541,1.6026,309.9,False
16,-126.1540,1.6244,314.2,False
17,-126.1543,1.6561,320.3,False
18,-126.1546,1.5950,308.5,False
19,-126.1550,1.5951,308.5,False
20,-126.1558,1.6304,315.3,False
21,-126.1571,1.5855,306.6,False
22,-126.1583,1.6508,319.3,False
23,-126.1592,1.6586,320.8,False
24,-126.1594,1.6645,321.9,False
25,-126.1591,1.7323,335.0,False
26,-126.1582,1.7409,336.7,False
27,-126.1573,1.6948,327.8,False
28,-126.1566,1.6786,324.7,False
29,-126.1564,1.7392,336.4,False
30,-126.1563,1.7691,342.2,False
31,-126.1558,1.7539,339.2,False
32,-126.1556,1.8154,351.1,False
33,-126.1548,1.7666,341.7,False
34,-126.1533,1.7978,347.7,False
35,-126.1521,1.7822,344.7,False
36,-126.1506,1.7912,346.4,False
37,-126.1495,1.8355,355.0,False
38,-126.1488,1.8652,360.7,False
39,-126.1479,1.8960,366.7,False
40,-126.1470,1.8778,363.2,False
41,-126.1460,1.9125,369.9,False
42,-126.1441,1.8968,366.9,False
43,-126.1419,1.9905,385.0,False
44,-126.1397,2.0323,393.1,False
45,-126.1370,2.0522,396.9,False
46,-126.1344,2.0888,404.0,False
47,-126.1321,2.0592,398.3,False
48,-126.1298,2.1048,407.1,False
49,-126.1262,2.1730,420.3,False
50,-126.1222,2.1675,419.2,False
51,-126.1183,2.1638,418.5,False
52,-126.1145,2.1276,411.5,False
53,-126.1104,2.0774,401.8,False
54,-126.1067,2.1046,407.0,False
55,-126.1031,2.0981,405.8,False
56,-126.1000,2.1122,408.5,False
57,-126.0963,2.1383,413.6,False
58,-126.0928,2.2434,433.9,False
59,-126.0896,2.1868,422.9,False
60,-126.0863,2.1743,420.5,False
61,-126.0831,2.2392,433.1,False
62,-126.0791,2.1873,423.0,False
63,-126.0737,2.1747,420.6,False
64,-126.0671,2.2481,434.8,False
65,-126.0601,2.2163,428.7,False
66,-126.0529,2.2321,431.7,False
67,-126.0455,2.1648,418.7,False
68,-126.0383,2.2314,431.6,False
69,-126.0311,2.2173,428.9,False
70,-126.0243,2.1986,425.2,False
71,-126.0169,2.2207,429.5,False
72,-126.0090,2.1984,425.2,False
73,-126.0013,2.1961,424.7,False
74,-125.9940,2.1998,425.5,False
75,-125.9879,2.2256,430.4,False
76,-125.9810,2.2020,425.9,False
77,-125.9744,2.1777,421.2,False
78,-125.9687,2.1774,421.1,False
79,-125.9631,2.2035,426.2,False
80,-125.9580,2.1049,407.1,False
81,-125.9529,2.1217,410.4,False
82,-125.9475,2.0902,404.3,False
83,-125.9413,2.0655,399.5,False
84,-125.9356,2.0530,397.1,False
85,-125.9299,2.0295,392.5,False
86,-125.9251,2.0315,392.9,False
87,-125.9214,2.0786,402.0,False
88,-125.9186,2.1006,406.3,False
89,-125.9158,2.0783,402.0,False
90,-125.9135,2.1048,407.1,False
91,-125.9122,2.1819,422.0,False
92,-125.9118,2.2750,440.0,False
93,-125.9119,2.2749,440.0,False
94,-125.9127,2.2631,437.7,False
95,-125.9138,2.2826,441.5,False
96,-125.9142,2.2926,443.4,False
97,-125.9149,2.2668,438.4,False
98,-125.9163,2.2512,435.4,False
99,-125.9182,2.2637,437.8,False
100,-125.9213,2.2747,439.9,False
101,-125.9247,2.2726,439.5,False
102,-125.9289,2.3185,448.4,False
103,-125.9326,2.3530,455.1,False
104,-125.9358,2.3338,451.4,False
105,-125.9394,2.2790,440.8,False
106,-125.9440,2.3008,445.0,False
107,-125.9492,2.2983,444.5,False
108,-125.9545,2.3318,451.0,False
109,-125.9595,2.3067,446.1,False
110,-125.9645,2.2947,443.8,False
111,-125.9695,2.2523,435.6,False
112,-125.9748,2.2706,439.1,False
113,-125.9801,2.2711,439.2,False
114,-125.9851,2.3535,455.2,False
115,-125.9901,2.3524,455.0,False
116,-125.9949,2.3452,453.6,False
117,-125.9999,2.3493,454.4,False
118,-126.0043,2.3512,454.7,False
119,-126.0092,2.2735,439.7,False
120,-126.0138,2.2350,432.3,False
121,-126.0186,2.2098,427.4,False
122,-126.0232,2.1821,422.0,False
123,-126.0275,2.1720,420.1,False
124,-126.0322,2.2651,438.1,False
125,-126.0372,2.2758,440.2,False
126,-126.0418,2.2917,443.2,False
127,-126.0465,2.3380,452.2,False
128,-126.0515,2.2851,442.0,False
129,-126.0567,2.2388,433.0,False
130,-126.0619,2.2921,443.3,False
131,-126.0664,2.3480,454.1,False
132,-126.0701,2.3916,462.6,False
133,-126.0736,2.4486,473.6,False
134,-126.0766,2.3719,458.7,False
135,-126.0792,2.4746,478.6,False
136,-126.0818,2.4397,471.9,False
137,-126.0841,2.4336,470.7,False
138,-126.0860,2.4412,472.2,False
139,-126.0874,2.4678,477.3,False
140,-126.0886,2.5384,491.0,False
141,-126.0897,2.5437,492.0,False
142,-126.0905,2.4932,482.2,False
143,-126.0907,2.4635,476.5,False
144,-126.0902,2.4758,478.8,False
145,-126.0896,2.3967,463.6,False
146,-126.0883,2.4001,464.2,False
147,-126.0872,2.4127,466.6,False
148,-126.0860,2.3671,457.8,False
149,-126.0837,2.3466,453.8,False
150,-126.0807,2.3581,456.1,False
151,-126.0767,2.3895,462.1,False
152,-126.0726,2.3861,461.5,False
153,-126.0681,2.3932,462.9,False
154,-126.0630,2.4189,467.8,False
155,-126.0574,2.4168,467.4,False
156,-126.0517,2.4057,465.3,False
157,-126.0454,2.3605,456.5,False
158,-126.0385,2.4163,467.3,False
159,-126.0310,2.4223,468.5,False
160,-126.0230,2.4013,464.4,False
161,-126.0150,2.4649,476.7,False
162,-126.0065,2.4507,474.0,False
163,-125.9975,2.4435,472.6,False
164,-125.9882,2.4230,468.6,False
165,-125.9783,2.4195,467.9,False
166,-125.9673,2.4435,472.6,False
167,-125.9556,2.4762,478.9,False
168,-125.9442,2.5257,488.5,False
169,-125.9324,2.5595,495.0,False
170,-125.9200,2.5889,500.7,False
171,-125.9075,2.4889,481.4,False
172,-125.8951,2.4888,481.4,False
173,-125.8832,2.3837,461.0,False
174,-125.8715,2.3363,451.9,False
175,-125.8604,2.2834,441.6,False
176,-125.8490,2.2927,443.4,False
177,-125.8378,2.2719,439.4,False
178,-125.8278,2.2418,433.6,False
179,-125.8186,2.2563,436.4,False
180,-125.8103,2.2284,431.0,False
181,-125.8023,2.2739,439.8,False
182,-125.7946,2.3500,454.5,False
183,-125.7873,2.3831,460.9,False
184,-125.7802,2.3933,462.9,False
185,-125.7727,2.4024,464.6,False
186,-125.7653,2.4398,471.9,False
187,-125.7587,2.4080,465.7,False
188,-125.7525,2.3867,461.6,False
189,-125.7472,2.3747,459.3,False
190,-125.7418,2.3712,458.6,False
191,-125.7360,2.3497,454.5,False
192,-125.7304,2.3860,461.5,False
193,-125.7255,2.3950,463.2,False
194,-125.7207,2.4046,465.1,False
195,-125.7154,2.4164,467.4,False
196,-125.7100,2.3991,464.0,False
197,-125.7044,2.4528,474.4,False
198,-125.6984,2.4842,480.5,False
199,-125.6919,2.4609,476.0,False
200,-125.6856,2.4818,480.0,False
201,-125.6793,2.4785,479.4,False
202,-125.6731,2.5190,487.2,False
203,-125.6682,2.5161,486.6,False
204,-125.6639,2.4280,469.6,False
205,-125.6601,2.4739,478.5,False
206,-125.6838,2.4201,468.1,True
207,-125.6525,2.3853,461.3,False
208,-125.6482,2.3283,450.3,False
209,-125.6442,2.3142,447.6,False
210,-125.6403,2.3053,445.9,False
211,-125.6361,2.2911,443.1,False
212,-125.6313,2.2229,429.9,False
213,-125.6266,2.2036,426.2,False
214,-125.6218,2.3527,455.0,False
215,-125.6171,2.4211,468.3,False
216,-125.6366,2.3936,462.9,True
217,-125.6077,2.5100,485.4,False
218,-125.6043,2.4183,467.7,False
219,-125.6013,2.4482,473.5,False
220,-125.5991,2.4461,473.1,False
221,-125.5972,2.4660,476.9,False
222,-125.5959,2.5026,484.0,False
223,-125.5955,2.4920,482.0,False
224,-125.5950,2.4238,468.8,False
225,-125.5947,2.4015,464.5,False
226,-125.6202,2.4331,470.6,True
227,-125.5960,2.4526,474.4,False
228,-125.5971,2.4172,467.5,False
229,-125.5986,2.4195,467.9,False
230,-125.5999,2.3478,454.1,False
231,-125.6015,2.3444,453.4,False
232,-125.6046,2.3203,448.8,False
233,-125.6074,2.2866,442.2,False
234,-125.6103,2.2760,440.2,False
235,-125.6133,2.2767,440.3,False
236,-125.6423,2.2786,440.7,True
237,-125.6210,2.3566,455.8,False
238,-125.6259,2.3415,452.9,False
239,-125.6321,2.3084,446.5,False
240,-125.6382,2.2952,443.9,False
241,-125.6445,2.3437,453.3,False
242,-125.6506,2.3216,449.0,False
243,-125.6567,2.3480,454.1,False
244,-125.6632,2.3339,451.4,False
245,-125.6704,2.3667,457.7,False
246,-125.7044,2.3311,450.9,True
247,-125.6847,2.3758,459.5,False
248,-125.6912,2.3626,456.9,False
249,-125.6967,2.3160,447.9,False
250,-125.7018,2.2301,431.3,False
251,-125.7070,2.2426,433.7,False
252,-125.7118,2.2711,439.2,False
253,-125.7165,2.3292,450.5,False
254,-125.7219,2.4181,467.7,False
255,-125.7272,2.4106,466.2,False
256,-125.7564,2.4608,475.9,True
257,-125.7381,2.4380,471.5,False
258,-125.7429,2.4099,466.1,False
259,-125.7485,2.4612,476.0,False
260,-125.7544,2.4306,470.1,False
261,-125.7602,2.4618,476.1,False
262,-125.7662,2.4794,479.5,False
263,-125.7723,2.4502,473.9,False
264,-125.7780,2.4978,483.1,False
265,-125.7834,2.5159,486.6,False
266,-125.8139,2.6424,511.1,True
267,-125.7937,2.6381,510.2,False
268,-125.7986,2.6779,517.9,False
269,-125.8028,2.6938,521.0,False
270,-125.8062,2.5964,502.2,False
271,-125.8093,2.6151,505.8,False
272,-125.8123,2.5847,499.9,False
273,-125.8155,2.5348,490.3,False
274,-125.8185,2.6072,504.3,False
275,-125.8213,2.6612,514.7,False
276,-125.8503,2.6992,522.0,True
277,-125.8251,2.7319,528.4,False
278,-125.8271,2.7006,522.3,False
279,-125.8289,2.7504,532.0,False
280,-125.8306,2.7622,534.2,False
281,-125.8326,2.7757,536.9,False
282,-125.8353,2.7740,536.5,False
283,-125.8382,2.8638,553.9,False
284,-125.8405,2.7546,532.8,False
285,-125.8430,2.8174,544.9,False
286,-125.8732,2.8051,542.5,True
287,-125.8468,2.7739,536.5,False
288,-125.8488,2.7030,522.8,False
289,-125.8502,2.6965,521.5,False
290,-125.8514,2.6973,521.7,False
291,-125.8521,2.7122,524.6,False
292,-125.8524,2.6958,521.4,False
293,-125.8524,2.6296,508.6,False
294,-125.8521,2.6578,514.0,False
295,-125.8519,2.6229,507.3,False
296,-125.8848,2.5681,496.7,True
297,-125.8515,2.5076,485.0,False
298,-125.8507,2.4639,476.5,False
299,-125.8491,2.4688,477.5,False
300,-125.8476,2.3567,455.8,False
301,-125.8464,2.3246,449.6,False
302,-125.8454,2.3716,458.7,False
303,-125.8446,2.3768,459.7,False
304,-125.8437,2.3957,463.4,False
305,-125.8426,2.3880,461.9,False
306,-125.8827,2.3506,454.6,True
307,-125.8402,2.3778,459.9,False
308,-125.8383,2.3592,456.3,False
309,-125.8365,2.4056,465.3,False
310,-125.8348,2.3552,455.5,False
311,-125.8331,2.4197,468.0,False
312,-125.8307,2.4583,475.5,False
313,-125.8273,2.5171,486.8,False
314,-125.8240,2.4867,480.9,False
315,-125.8205,2.5579,494.7,False
316,-125.8680,2.5635,495.8,True
317,-125.8120,2.5426,491.8,False
318,-125.8075,2.5141,486.2,False
319,-125.8033,2.4785,479.4,False
320,-125.7991,2.4131,466.7,False
321,-125.7949,2.4667,477.1,False
322,-125.7906,2.5029,484.1,False
323,-125.7862,2.4847,480.6,False
324,-125.7818,2.4949,482.5,False
325,-125.7765,2.5167,486.8,False
326,-125.8330,2.5197,487.3,True
327,-125.7649,2.6250,507.7,False
328,-125.7592,2.6998,522.2,False
329,-125.7532,2.7143,525.0,False
330,-125.7461,2.7147,525.1,False
331,-125.7379,2.7044,523.1,False
332,-125.7298,2.6998,522.2,False
333,-125.7218,2.6368,510.0,False
334,-125.7147,2.5882,500.6,False
335,-125.7080,2.5430,491.8,False
336,-125.7711,2.4838,480.4,True
337,-125.6945,2.4381,471.6,False
338,-125.6872,2.4391,471.7,False
339,-125.6792,2.4734,478.4,False
340,-125.6714,2.4495,473.7,False
341,-125.6636,2.5049,484.5,False
342,-125.6558,2.4576,475.3,False
343,-125.6477,2.4940,482.4,False
344,-125.6399,2.4727,478.2,False
345,-125.6330,2.4439,472.7,False
346,-125.7019,2.4613,476.0,True
347,-125.6207,2.4853,480.7,False
348,-125.6146,2.5128,486.0,False
349,-125.6085,2.5197,487.3,False
350,-125.6016,2.5326,489.8,False
351,-125.5941,2.5475,492.7,False
352,-125.5878,2.5736,497.8,False
353,-125.5815,2.5956,502.0,False
354,-125.5756,2.5212,487.6,False
355,-125.5699,2.5396,491.2,False
356,-125.6445,2.5168,486.8,True
357,-125.5609,2.5603,495.2,False
358,-125.5569,2.5353,490.3,False
359,-125.5536,2.6165,506.1,False
360,-125.5510,2.6472,512.0,False
361,-125.5485,2.6303,508.7,False
362,-125.5467,2.6430,511.2,False
363,-125.5454,2.5565,494.5,False
364,-125.5443,2.5619,495.5,False
365,-125.5433,2.5942,501.7,False
366,-125.6235,2.6235,507.4,True
367,-125.5419,2.6904,520.3,False
368,-125.5408,2.6662,515.7,False
369,-125.5390,2.7159,525.3,False
370,-125.5368,2.7863,538.9,False
371,-125.5350,2.7964,540.8,False
372,-125.5337,2.7862,538.9,False
373,-125.5330,2.7897,539.6,False
374,-125.5325,2.7033,522.8,False
375,-125.5322,2.6854,519.4,False
376,-125.6101,2.7364,529.3,True
377,-125.5311,2.7108,524.3,False
378,-125.5308,2.7227,526.6,False
379,-125.5303,2.7385,529.6,False
380,-125.5290,2.7868,539.0,False
381,-125.5274,2.6442,511.4,False
382,-125.5257,2.6196,506.7,False
383,-125.5244,2.6596,514.4,False
384,-125.5237,2.6749,517.4,False
385,-125.5231,2.6967,521.6,False
386,-125.5979,2.7570,533.2,True
387,-125.5241,2.7262,527.3,False
388,-125.5249,2.6905,520.4,False
389,-125.5254,2.6696,516.3,False
390,-125.5255,2.6437,511.3,False
391,-125.5257,2.6907,520.4,False
392,-125.5259,2.6070,504.2,False
393,-125.5255,2.6286,508.4,False
394,-125.5252,2.6381,510.2,False
395,-125.5247,2.6000,502.9,False
396,-125.5926,2.6130,505.4,True
397,-125.5240,2.6238,507.5,False
398,-125.5232,2.6401,510.6,False
399,-125.5213,2.6889,520.1,False
400,-125.5189,2.6520,512.9,False
401,-125.5161,2.6869,519.7,False
402,-125.5132,2.6099,504.8,False
403,-125.5099,2.6313,508.9,False
404,-125.5061,2.7194,526.0,False
405,-125.5021,2.7197,526.0,False
406,-125.5520,2.7299,528.0,True
407,-125.4934,2.7347,528.9,False
408,-125.4889,2.7617,534.1,False
409,-125.4844,2.7244,526.9,False
410,-125.4794,2.7576,533.3,False
411,-125.4736,2.7809,537.8,False
412,-125.4681,2.8395,549.2,False
413,-125.4635,2.9208,564.9,False
414,-125.4587,2.8063,542.8,False
415,-125.4541,2.8454,550.3,False
416,-125.4902,2.8529,551.8,True
417,-125.4459,2.8232,546.0,False
418,-125.4421,2.8051,542.5,False
419,-125.4390,2.8821,557.4,False
420,-125.4363,2.9395,568.5,False
421,-125.4342,2.9201,564.8,False
422,-125.4323,2.8301,547.4,False
423,-125.4300,2.8044,542.4,False
424,-125.4273,2.9303,566.7,False
425,-125.4248,3.0103,582.2,False
426,-125.4457,3.0488,589.7,True
427,-125.4222,2.9786,576.1,False
428,-125.4218,3.0137,582.9,False
429,-125.4216,2.9770,575.8,False
430,-125.4214,2.8143,544.3,False
431,-125.4208,2.7560,533.0,False
432,-125.4202,2.7341,528.8,False
433,-125.4195,2.7760,536.9,False
434,-125.4194,2.7617,534.1,False
435,-125.4188,2.8419,549.7,False
436,-125.4209,2.8969,560.3,True
437,-125.4192,2.9717,574.7,False
438,-125.4198,3.0157,583.3,False
439,-125.4206,3.0312,586.3,False
440,-125.4213,3.0677,593.3,False
441,-125.4222,3.0593,591.7,False
442,-125.4238,3.0555,591.0,False
443,-125.4257,3.0745,594.6,False
444,-125.4279,3.0555,591.0,False
445,-125.4302,3.1083,601.2,False
446,-125.4202,3.0920,598.0,True
447,-125.4357,3.0452,589.0,False
448,-125.4386,3.0905,597.7,False
449,-125.4407,3.1617,611.5,False
450,-125.4417,3.1379,606.9,False
451,-125.4425,3.1321,605.8,False
452,-125.4433,3.1297,605.3,False
453,-125.4448,3.0995,599.5,False
454,-125.4466,3.1770,614.5,False
455,-125.4482,3.1760,614.3,False
456,-125.4375,3.1355,606.4,True
457,-125.4510,3.1870,616.4,False
458,-125.4528,3.2094,620.7,False
459,-125.4542,3.2264,624.0,False
460,-125.4555,3.1878,616.5,False
461,-125.4560,3.1370,606.7,False
462,-125.4563,3.1013,599.8,False
463,-125.4564,3.0924,598.1,False
464,-125.4554,3.0977,599.1,False
465,-125.4536,3.1534,609.9,False
466,-125.4511,3.2476,628.1,True
467,-125.4486,3.2306,624.8,False
468,-125.4458,3.2074,620.3,False
469,-125.4430,3.2876,635.9,False
470,-125.4403,3.2646,631.4,False
471,-125.4383,3.2538,629.3,False
472,-125.4361,3.1573,610.7,False
473,-125.4341,3.1050,600.5,False
474,-125.4321,3.1502,609.3,False
475,-125.4307,3.2667,631.8,False
476,-125.4483,3.2136,621.5,True
477,-125.4299,3.2966,637.6,False
478,-125.4297,3.3056,639.3,False
479,-125.4299,3.4005,657.7,False
480,-125.4304,3.2749,633.4,False
481,-125.4302,3.1703,613.2,False
482,-125.4296,3.0922,598.0,False
483,-125.4288,3.0531,590.5,False
484,-125.4288,3.0437,588.7,False
485,-125.4290,3.0673,593.2,False
486,-125.4606,2.9756,575.5,True
487,-125.4275,2.9757,575.5,False
488,-125.4251,2.9035,561.6,False
489,-125.4225,2.9203,564.8,False
490,-125.4205,2.8910,559.2,False
491,-125.4180,2.8744,555.9,False
492,-125.4159,2.9229,565.3,False
493,-125.4145,2.8598,553.1,False
494,-125.4129,2.8215,545.7,False
495,-125.4112,2.6951,521.3,False
496,-125.4446,2.7207,526.2,True
497,-125.4035,2.7559,533.0,False
498,-125.4013,2.7692,535.6,False
499,-125.3989,2.7309,528.2,False
500,-125.3968,2.7317,528.3,False
501,-125.3947,2.7960,540.8,False
502,-125.3932,2.7546,532.8,False
503,-125.3927,2.7980,541.1,False
504,-125.3922,2.7657,534.9,False
505,-125.3915,2.7920,540.0,False
506,-125.3914,2.7302,528.0,False
507,-125.3918,2.7056,523.3,False
508,-125.3909,2.7779,537.3,False
509,-125.3897,2.7392,529.8,False
510,-125.3900,2.7926,540.1,False
511,-125.3911,2.7370,529.4,False
512,-125.3913,2.7216,526.4,False
513,-125.3918,2.6869,519.7,False
514,-125.3922,2.6636,515.2,False
515,-125.3917,2.6550,513.5,False
516,-125.3915,2.6720,516.8,False
517,-125.3914,2.7039,523.0,False
518,-125.3910,2.7088,523.9,False
519,-125.3894,2.7850,538.7,False
520,-125.3878,2.7613,534.0,False
521,-125.3863,2.7573,533.3,False
522,-125.3859,2.8169,544.8,False
523,-125.3859,2.8222,545.8,False
524,-125.3855,2.7915,539.9,False
525,-125.3846,2.8275,546.9,False
526,-125.3843,2.8903,559.0,False
527,-125.3847,2.8491,551.0,False
528,-125.3860,2.7754,536.8,False
529,-125.3886,2.8276,546.9,False
530,-125.3926,2.9055,562.0,False
531,-125.3965,2.8265,546.7,False
532,-125.3989,2.8359,548.5,False
533,-125.4008,2.9377,568.2,False
534,-125.4031,2.9817,576.7,False
535,-125.4064,3.0274,585.5,False
536,-125.4099,2.9547,571.5,False
537,-125.4145,2.9620,572.9,False
538,-125.4071,2.9211,565.0,True
539,-125.4225,2.8854,558.1,False
540,-125.4257,2.8702,555.1,False
541,-125.4292,2.8708,555.2,False
542,-125.4324,2.9472,570.0,False
543,-125.4359,3.0279,585.6,False
544,-125.4402,2.9997,580.2,False
545,-125.4447,2.9508,570.7,False
546,-125.4500,2.9508,570.7,False
547,-125.4549,2.9658,573.6,False
548,-125.4346,2.9732,575.0,True
549,-125.4640,2.9502,570.6,False
550,-125.4692,2.9197,564.7,False
551,-125.4739,2.8734,555.7,False
552,-125.4783,2.9135,563.5,False
553,-125.4814,2.8499,551.2,False
554,-125.4829,2.8653,554.2,False
555,-125.4844,2.9322,567.1,False
556,-125.4861,2.9895,578.2,False
557,-125.4880,2.9948,579.2,False
558,-125.4604,3.0776,595.2,True
559,-125.4939,3.1424,607.8,False
560,-125.4963,3.2479,628.2,False
561,-125.4992,3.2390,626.5,False
562,-125.5023,3.1926,617.5,False
563,-125.5057,3.2295,624.6,False
564,-125.5093,3.2006,619.0,False
565,-125.5120,3.2058,620.0,False
566,-125.5145,3.1712,613.3,False
